MedCodeId,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId
354340015,K01w2,K01w200,Congenital nephrotic syndrome with focal glomerulosclerosis,236384008,354340015,32
304056012,K0y,K0y..00,"Other specified nephritis, nephrosis or nephrotic syndrome",90708001,150315015,32
304058013,K0z,K0z..00,"Nephritis, nephrosis and nephrotic syndrome NOS",90708001,150315015,32
3289691000006118,^ESCTFA328969,,Familial nephrotic syndrome,48796009,81308013,32
3347091000006118,^ESCTNS334709,,NS - Nephrotic syndrome,52254009,1231098019,32
5093331000006111,^ESCTST509333,,Steroid-responsive nephrotic syndrome,236380004,354332014,32
4788371000006112,^ESCTCN478837,,CNF - Finnish congenital nephrotic syndrome,197601003,303841014,32
7958101000006113,^ESCTCO795810,,"Congenital ILNEB (interstitial lung disease, nephrotic syndrome, epidermolysis bullosa) syndrome",733453005,3499460010,31
7768141000006110,^ESCTFA776814,,Familial idiopathic steroid-resistant nephrotic syndrome,718141008,3311280016,31
8022431000006111,^ESCTNE802243,,Nephrotic syndrome due to type 1 diabetes mellitus,71721000119101,3013474017,31
7598001000006110,^ESCTCH759800,,Childhood nephrotic syndrome,705065000,3022950016,31
8091151000006111,^ESCTNE809115,,Nephrotic syndrome co-occurrent and due to systemic lupus erythematosus,295111000119108,3320186012,31
8027251000006115,^ESCTHI802725,,History of nephrotic syndrome,90171000119101,3040364010,31
7958111000006111,^ESCTCO795811,,"Congenital nephrotic syndrome, epidermolysis bullosa, pulmonary disease syndrome",733453005,3499462019,31
7761921000006113,^ESCTMU776192,,Multi-drug resistant nephrotic syndrome,717760006,3310187016,31
3222421000006116,^ESCTMC322242,,MCNS - Minimal change nephrotic syndrome,44785005,1230136011,32
5093451000006111,^ESCTWI509345,,Wilms' tumor and nephrotic syndrome with pseudohermaphroditism,236385009,354344012,32
81307015,K01w,K01w.00,Congenital nephrotic syndrome,48796009,81307015,32
7830451000006112,^ESCTCO783045,,Congenital nephrotic syndrome due to diffuse mesangial sclerosis,722369003,3331712011,31
303853013,K01xz,K01xz00,Nephrotic syndrome associated with another disorder,197603000,2575708013,32
7707941000006112,^ESCTNE770794,,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection,713695001,3297386012,31
7375401000006117,^ESCTST737540,,Steroid resistant nephrotic syndrome of childhood,449820008,2912543015,31
8022381000006115,^ESCTNE802238,,Nephrotic syndrome due to type 2 diabetes mellitus,71441000119104,3013377011,31
5093381000006112,^ESCTST509338,,Steroid-dependent nephrotic syndrome,236382007,354337015,31
4788421000006117,^ESCTNE478842,,Nephrotic syndrome due to diabetes mellitus,197605007,3013381011,32
7827581000006115,^ESCTCO782758,,Congenital nephrotic syndrome (CNS) due to congenital infection,722118005,3331400011,31
5093361000006119,^ESCTST509336,,Steroid-unresponsive nephrotic syndrome,236381000,354334010,31
5093351000006116,^ESCTST509335,,Steroid-resistant nephrotic syndrome,236381000,354336012,31
7830461000006114,^ESCTCO783046,,Congenital nephrotic syndrome (CNS) due to diffuse mesangial sclerosis,722369003,3331713018,31
5093341000006118,^ESCTSS509334,,SSNS - Steroid-sensitive nephrotic syndrome,236380004,354333016,32
3222381000006114,^ESCTID322238,,Idiopathic nephrotic syndrome,44785005,1230132013,32
703481000006116,K01w0-1,K01w011,Microcystic type congenital nephrotic syndrome,197601003,303840010,32
303854019,K01y,K01y.00,Nephrotic syndrome with other pathological kidney lesions,52254009,86957016,32
303855018,K01z,K01z.00,Nephrotic syndrome NOS,52254009,86957016,32
303806010,K0,K0...00,"Nephritis, nephrosis and nephrotic syndrome",197577008,303806010,32
354341016,K01w1-1,K01w111,Nephrotic syndrome with pseudohermaphroditism,236385009,354341016,32
86957016,K01,K01..00,Nephrotic syndrome,52254009,86957016,32
127091000006118,K013-2,K013.12,Steroid-sensitive nephrotic syndrome,236380004,354331019,32
7827571000006118,^ESCTCO782757,,Congenital nephrotic syndrome due to congenital infection,722118005,3331399016,31
7303101000006118,^ESCTST730310,,Steroid sensitive nephrotic syndrome of childhood,445119005,2871021017,31
710221000006113,K01w0,K01w000,Finnish congenital nephrotic syndrome,197601003,303840010,32
1847541000006113,K01w1-2,K01w112,Wilms' tumour and nephrotic syndrome with pseudohermaphroditism,236385009,354342011,32
6241721000006111,^ESCTNE624172,,Nephrotic syndrome secondary to systemic disease,363234001,482375011,31
12717101000006112,^ESCT1271710,,"Nephritis, nephrosis and nephrotic syndrome",197577008,303806010,32
3222371000006111,^ESCTMI322237,,Minimal change nephrotic syndrome,44785005,1230131018,32
303833014,K015,K015.00,"Nephrotic syndrome, focal and segmental glomerular lesions",197594005,303833014,32
7815201000006111,^ESCTMI781520,,"Microcephaly, hiatus hernia, nephrotic syndrome",721297008,3326232019,31
5093391000006110,^ESCTSD509339,,SDNS - Steroid-dependent nephrotic syndrome,236382007,354338013,31
7958091000006119,^ESCTCO795809,,"Congenital nephrotic syndrome, interstitial lung disease, epidermolysis bullosa syndrome",733453005,3499459017,31
7757741000006117,^ESCTSP775774,,Sporadic idiopathic steroid-resistant nephrotic syndrome,717191005,3308646014,31
5093371000006114,^ESCTSR509337,,SRNS - Steroid-resistant nephrotic syndrome,236381000,354335011,31
677561000006119,K01x4,K01x400,Nephrotic syndrome in systemic lupus erythematosus,68815009,114310015,32
303843012,K01wz,K01wz00,Congenital nephrotic syndrome NOS,48796009,81307015,32
303838017,K01A,K01A.00,"Nephrotic syndrome, dense deposit disease",197599000,303838017,32
61206018,K101,K101.00,Acute pyelonephritis,36689008,61206018,32
105227013,K100,K100.00,Chronic pyelonephritis,63302006,105227013,32
114310015,K01x4-1,K01x411,Lupus nephritis,68815009,114310015,32
303817011,K00y1,K00y100,Acute exudative nephritis,197583006,303817011,32
304060010,K1000,K100000,Chronic pyelonephritis without medullary necrosis,197760006,304060010,32
354323012,K1014,K101400,Emphysematous pyelonephritis,236373001,354323012,32
354543017,K00y4,K00y400,Acute radiation nephritis,236524006,354543017,32
1225987015,K08y5-3,K08y513,Acute tubulo-interstitial nephritis,28637003,1225987015,32
303874014,K030,K030.00,Proliferative nephritis unspecified,52845002,87940013,32
303906011,K03yz,K03yz00,Other nephritis and nephrosis NOS,90708001,150315015,32
396707019,K03-1,K03..11,Nephritis and nephropathy unspecified,52845002,87940013,32
677941000006114,K02-1,K02..11,Nephritis - chronic,197707007,304004016,32
821481000006114,K0A57,K0A5700,"Hereditary nephropathy,NEC,difus crescentic glomnephritis",236526008,354545012,32
821711000006113,K0A52,K0A5200,"Hereditry nephropathy NEC,difus membran glomerulnephritis",236526008,354545012,32
3489801000006110,^ESCTCI348980,,CIN - Chronic interstitial nephritis,60926001,1232151010,32
7085691000006115,^ESCTTU708569,,Tubulo-interstitial nephritis,428255004,2694182017,32
3489751000006115,^ESCTCH348975,,Chronic interstitial nephritis,60926001,101225013,32
3125951000006110,^ESCTXG312595,,XGP - Xanthogranulomatous pyelonephritis,38898003,1229472012,32
3319131000006115,^ESCTAN331913,,Anti-GBM nephritis with pulmonary haemorrhage,50581000,495717016,32
3319091000006117,^ESCTAN331909,,Anti-GBM nephritis with pulmonary hemorrhage,50581000,84270015,32
6621291000006119,^ESCTHE662129,,Hereditary nephritis,399340005,1778791010,32
304083013,K10y,K10y.00,Pyelonephritis and pyonephrosis unspecified,129128006,207841011,32
2630841000006116,^ESCTFO263084,,Focal embolic nephritis syndrome,8199003,14529014,31
5094341000006115,^ESCTCH509434,,Chronic drug-induced tubulointerstitial nephritis,236452000,354440016,31
7831551000006118,^ESCTDY783155,,Dyschondrosteosis and nephritis syndrome,722433005,3332050010,31
2771691000006114,^ESCTMU277169,,Mumps nephritis,17121006,28957017,31
7978191000006116,^ESCTOB797819,,Obstructive pyelonephritis,4181000119109,3013584019,31
2573601000006117,^ESCTLU257360,,Lupus nephritis - WHO Class II,4676006,1230395019,31
7230511000006117,^ESCTDR723051,,Drug-induced interstitial nephritis,439990003,3013069019,5
4353721000006111,^ESCTSU435372,,Subacute pyelonephritis,123611003,192100012,31
8001741000006111,^ESCTPR800174,,Primary tubulointerstitial nephritis,15911000119103,3011100013,31
12042631000006118,^ESCT1204263,,"Deafness, nephritis, anorectal malformation syndrome",766249007,3661245011,31
2765841000006111,^ESCTAC276584,,Acute tubulointerstitial nephritis associated with systemic infection,16751003,28360018,31
2946331000006119,^ESCTAC294633,,Acute viral tubulointerstitial nephritis,27810000,46545015,31
4075211000006111,^ESCTHE407521,,Hemorrhagic nephroso-nephritis,102455002,165690016,31
8016841000006112,^ESCTBA801684,,Bacterial nephritis,42231000009109,3330935013,31
3835261000006113,^ESCTID383526,,Idiopathic chronic interstitial nephritis,82112005,136200016,31
4355471000006118,^ESCTNE435547,,Nephrotoxic serum nephritis,123753008,192242018,31
6927841000006118,^ESCTTI692784,,TINU - Tubulointerstitial nephritis with uveitis syndrome,418839003,2580217017,31
2856271000006115,^ESCTAC285627,,Acute bacterial tubulointerstitial nephritis,22352007,37531019,31
7953511000006111,^ESCTSP795351,,"Spastic paraplegia, nephritis, deafness syndrome",733089005,3498726012,31
4075381000006114,^ESCTHN407538,,HNN - Hemorrhagic nephrosonephritis,102455002,249906018,31
3086691000006118,^ESCTLU308669,,Lupus nephritis - WHO Class IV,36402006,1228645015,31
4075371000006111,^ESCTHE407537,,Hemorrhagic nephrosonephritis,102455002,249905019,31
4355501000006113,^ESCTAC435550,,Acute focal pyelonephritis,123754002,1220672012,31
4355491000006117,^ESCTFO435549,,Focal pyelonephritis,123754002,192243011,31
8018011000006118,^ESCTSE801801,,Secondary tubulointerstitial nephritis,50411000119108,3013514013,31
5094371000006111,^ESCTCH509437,,Chronic drug induced tubulointerstitial nephritis,236452000,3036898018,31
2675171000006110,^ESCTLU267517,,Lupus nephritis - WHO Class VI,11013005,1219554016,31
5477281000006110,^ESCTIN547728,,IN - Interstitial nephritis,264536006,393008011,31
3691781000006113,^ESCTLU369178,,Lupus nephritis - WHO Class I,73286009,1233609012,31
6927831000006111,^ESCTTU692783,,Tubulointerstitial nephritis with uveitis syndrome,418839003,2577701015,31
3265171000006111,^ESCTID326517,,Idiopathic acute interstitial nephritis,47330001,78912011,32
3589301000006114,^ESCTAC358930,,Acute infectious tubulointerstitial nephritis,66993009,111280012,32
4789331000006115,^ESCTPY478933,,Pyelonephritis associated with another disorder,197782004,2575730014,32
304067013,K100z,K100z00,Chronic pyelonephritis NOS,63302006,105227013,32
249896014,A786,A786.00,Haemorrhagic nephrosonephritis,364756009,487930011,32
886621000006112,K03-99,K03..99,Nephritis NOS,52845002,886621000006112,32
354324018,K105,K105.00,Chronic infective interstitial nephritis,236374007,354324018,32
354514013,D3101,D310100,Henoch-Schonlein nephritis,236504007,354514013,32
304069011,K1011,K101100,Acute pyelonephritis with medullary necrosis,197769007,304069011,32
65241012,K104,K104.00,Xanthogranulomatous pyelonephritis,38898003,65241012,32
108231015,A1602,A160200,Tuberculous pyelonephritis,44323002,3320164011,32
1225986012,K08y5-2,K08y512,ATIN - Acute tubulo-interstitial nephritis,28637003,1225986012,32
1232869016,K08y7,K08y700,Acute infective interstitial nephritis,66993009,1232869016,32
7230521000006113,^ESCTDR723052,,Drug-induced tubulointerstitial nephritis,439990003,2794434018,5
4075281000006116,^ESCTHA407528,,Haemorrhagic nephrosonephritis,102455002,249896014,31
5095401000006113,^ESCTCH509540,,Chronic toxic interstitial nephritis,236523000,354542010,31
677951000006111,K03,K03..00,Nephritis,52845002,87940013,32
5094441000006111,^ESCTGR509444,,Granulomatous interstitial nephritis,236458001,354446010,31
3343601000006112,^ESCTLU334360,,Lupus nephritis - WHO Class V,52042003,1231073015,31
8016481000006115,^ESCTSE801648,,Secondary chronic nephritis,40391000119106,3013232012,31
5093971000006110,^ESCTAL509397,,Alport syndrome-like hereditary nephritis,236420000,354402019,31
3030001000006112,^ESCTCH303000,,Chronic arteriosclerotic nephritis,32916005,54941010,31
3521681000006118,^ESCTAN352168,,Anti-glomerular basement membrane tubulointerstitial nephritis,62853008,2693975011,31
3515824016,^ESCT1170449,,Pyelonephritis in pregnancy,16271000119108,3515824016,31
4355481000006115,^ESCTMA435548,,Masugi nephritis,123753008,203422019,31
5587421000006111,^ESCTCO558742,,Congenital nephritis,276585000,412798014,31
886611000006116,K0-99,K0...99,Nephritis/nephrosis/neph syndr,197577008,886611000006116,32
83331000006110,K03T,K03T.00,"Tubulo-interstit nephritis, not specif as acute or chron",428255004,2694843016,32
303894017,K033,K033.00,Rapidly progressive nephritis unspecified,236392004,354352010,32
304071011,K101z,K101z00,Acute pyelonephritis NOS,36689008,61206018,32
304090015,K10yz,K10yz00,Unspecified pyelonephritis NOS,45816000,76408015,32
354441017,K0C34,K0C3400,Chronic interstitial nephritis due to heavy metals,236453005,354441017,15
354544011,K02y4,K02y400,Chronic radiation nephritis,236525007,354544011,32
39884018,K1006,K100600,Calculous pyelonephritis,23754003,39884018,32
47940012,K08y5,K08y500,Acute interstitial nephritis,28637003,47940012,32
4353731000006114,^ESCTHE435373,,Healed pyelonephritis,123612005,192101011,31
3865371000006116,^ESCTFA386537,,Familial interstitial nephritis,83923004,139165018,31
7021571000006112,^ESCTID702157,,Idiopathic interstitial nephritis,424188009,2645804011,31
2756081000006114,^ESCTAR275608,,Arteriolar nephritis,16147005,27334016,31
3241731000006119,^ESCTIM324173,,Immunologic mediated tubulointerstitial nephritis,45927004,2692951016,31
3744661000006111,^ESCTLU374466,,Lupus nephritis - WHO Class III,76521009,1233997017,31
5094391000006112,^ESCTCH509439,,Chronic interstitial nephritis caused by heavy metals,236453005,3293130015,15
4789351000006110,^ESCTSE478935,,Secondary pyelonephritis,197782004,3035467019,32
3125961000006112,^ESCTXG312596,,XGPN - Xanthogranulomatous pyelonephritis,38898003,1229473019,32
3319061000006113,^ESCTLU331906,,Lung purpura with nephritis syndrome,50581000,84266011,32
3489781000006111,^ESCTCT348978,,CTIN - Chronic tubulo-interstitial nephritis,60926001,1232149011,32
3489791000006114,^ESCTCH348979,,Chronic tubulo-interstitial nephritis,60926001,1232150011,32
303876011,K032,K032.00,Membranoproliferative nephritis unspecified,52845002,87940013,32
305172012,Kyu10,Kyu1000,[X]Other chronic tubulo-interstitial nephritis,60926001,101225013,32
303814016,K001,K001.00,Acute nephritis with lesions of necrotising glomerulitis,197580009,303814016,32
303818018,K00y2,K00y200,Acute focal nephritis,197584000,303818018,32
303819014,K00y3,K00y300,Acute diffuse nephritis,197585004,303819014,32
304087014,K10y3,K10y300,Pyelonephritis in diseases EC,197782004,304087014,32
354329011,K106,K106.00,Candida pyelonephritis,236378005,354329011,32
13777018,K0F,K0F..00,Radiation nephritis,7725007,13777018,32
61863019,K0000,K000000,Shunt nephritis,37085009,61863019,32
4075291000006118,^ESCTHN407529,,HNN - Haemorrhagic nephrosonephritis,102455002,249897017,31
4355511000006111,^ESCTDI435551,,Diffuse pyelonephritis,123755001,192244017,31
6343161000006113,^ESCTAV634316,,Avian nephritis virus,370592000,1209323013,31
5094361000006116,^ESCTCH509436,,Chronic drug-induced interstitial nephritis,236452000,354439018,31
8467211000006116,^ESCTSA846721,,Salmonella pyelonephritis,1092371000119103,3023086012,31
429641000006113,Kyu1E,Kyu1E00,Tubulointerstitial nephritis,428255004,2694843016,32
303904014,K03y1,K03y100,Exudative nephritis,7011000119105,3013482017,32
4195441000006110,^ESCTPE419544,,Perinephritis,111404004,178642011,31
7230921000006119,^ESCTHE723092,,Heavy-metal-induced tubulointerstitial nephritis,440018001,2790941013,5
3978851000006114,^ESCTSA397885,,Salt-losing nephritis,91003006,150798017,32
4789231000006111,^ESCTNO478923,,Non-obstructive reflux-associated chronic pyelonephritis,197764002,304064018,32
3091361000006112,^ESCTAP309136,,APN - Acute pyelonephritis,36689008,1228681017,32
3091351000006110,^ESCTAC309135,,Acute PN - pyelonephritis,36689008,1228680016,32
4789241000006118,^ESCTCH478924,,Chronic non-obstructive atrophic pyelonephritis,197764002,2535861016,32
585761000006118,K1004,K100400,Nonobstructive reflux-associated chronic pyelonephritis,197764002,304064018,32
303903015,K03y0,K03y000,Other nephritis and nephrosis in diseases EC,90708001,150315015,32
150798017,K13yz-1,K13yz11,Salt-losing nephritis,91003006,150797010,32
1230447010,K08y6,K08y600,Acute idiopathic interstitial nephritis,47330001,1230447010,32
304061014,K1001,K100100,Chronic pyelonephritis with medullary necrosis,197761005,304061014,32
4075201000006113,^ESCTHA407520,,Haemorrhagic nephroso-nephritis,102455002,165695014,31
3029991000006113,^ESCTIN302999,,Interstitial arteriosclerotic nephritis,32916005,54940011,31
7613791000006118,^ESCTFA761379,,Familial non-obstructive reflux-associated chronic pyelonephritis,707208009,3029209016,31
7565541000006110,^ESCTAC756554,,Acute on chronic interstitial nephritis,702718005,3005825018,31
4063841000006118,^ESCTMY406384,,Mycoplasmal pyelonephritis,95889002,158837019,31
3981991000006110,^ESCTAC398199,,Acute fungal tubulointerstitial nephritis,91195006,151109015,31
5477271000006112,^ESCTIN547727,,Interstitial nephritis,264536006,393007018,31
7005451000006113,^ESCTRE700545,,Recurrent obstructive pyelonephritis,423322005,2645802010,31
4788181000006113,^ESCTAC478818,,Acute nephritis with lesions of necrotizing glomerulitis,197580009,303813010,32
3016861000006112,^ESCTAC301686,,Acute tubulointerstitial nephritis due to hypersensitivity to drugs,32093003,53632014,5
3529461000006113,^ESCTCP352946,,CPN - Chronic pyelonephritis,63302006,1232450016,32
5095121000006112,^ESCTHE509512,,Henoch-Sch̦nlein nephritis,236504007,2817685018,32
3489771000006113,^ESCTCH348977,,Chronic tubulointerstitial nephritis,60926001,101230012,32
303902013,K03y,K03y.00,Other nephritis and nephrosis unspecified,90708001,150315015,32
304068015,K1010,K101000,Acute pyelonephritis without medullary necrosis,197768004,304068015,32
354330018,K1005,K100500,Chronic obstructive pyelonephritis,236379002,354330018,32
303905010,K03y2,K03y200,Interstitial nephritis,28689008,48036015,32
304084019,K10y0,K10y000,Pyelonephritis,45816000,76408015,32
43768016,K0B6,K0B6.00,Balkan nephropathy,26121002,43768016,32
91216016,K08y0,K08y000,Hypokalaemic nephropathy,54879000,91216016,32
110356018,C373L,C373L00,Amyloid nephropathy of Ostertag,66451004,110356018,32
293394013,C341,C341.00,Gouty nephropathy,190829000,293394013,32
354485015,K0y1,K0y1.00,Acquired magnesium-losing nephropathy,236481004,354485015,32
354508018,K08yA-1,K08yA11,Clinical diabetic nephropathy,236500003,354508018,32
354509014,K08yA,K08yA00,Proteinuric diabetic nephropathy,236500003,354509014,32
354621016,SP08J-1,SP08J11,Chronic transplant nephropathy,236578006,354621016,32
881481000006117,C104-99,C104.99,Diabetes + nephropathy,127013003,881481000006117,32
1160091000000115,K13yB,K13yB00,Ischaemic nephropathy,710565001,3082872011,32
1846681000006117,C3734-2,C373412,Amyloid nephropathy with deafness and urticaria,15123008,477144012,32
293396010,C3410,C341000,Gouty nephropathy unspecified,190829000,293393019,32
84371000006110,C108D-2,C108D12,Type 1 diabetes mellitus with nephropathy,421893009,2623054013,32
280531000006119,C109C,C109C00,Non-insulin dependent diabetes mellitus with nephropathy,420279001,3035432019,32
678061000006111,K02-2,K02..12,Nephropathy - chronic,90708001,150322011,32
821431000006113,K0A50,K0A5000,"Hereditary nephropathy NEC, minor glomerular abnormality",236526008,354545012,32
821461000006116,K0A56,K0A5600,"Hereditary nephropathy, NEC, dense deposit disease",236526008,354545012,32
821471000006111,K0A5X,K0A5X00,"Hereditary nephropathy, unspecif morphological changes",197679002,303967017,32
913851000006119,C10ED-1,C10ED11,Type I diabetes mellitus with nephropathy,421893009,2623054013,32
678091000006115,K0C2,K0C2.00,Nephropathy induced by unspec drug medicament or biol subs,236514003,354531018,5
913831000006114,C10ED-2,C10ED12,Insulin dependent diabetes mellitus with nephropathy,127013003,301016,32
3390511000006114,^ESCTHY339051,,Hypokalemic nephropathy,54879000,91212019,32
7560481000006112,^ESCTHE756048,,"Hereditary angiopathy with nephropathy, aneurysms, and muscle cramps syndrome",702428000,2995072011,32
5096171000006118,^ESCTMI509617,,Mild chronic transplant nephropathy,236579003,354622011,32
2739701000006112,^ESCTFA273970,,Familial amyloid nephropathy with urticaria AND deafness,15123008,25678018,32
3119661000006114,^ESCTHY311966,,Hypertensive nephropathy,38481006,64285018,32
4789161000006114,^ESCTNE478916,,Nephropathy due to heavy metals,197753000,3037323018,15
4788621000006119,^ESCTBE478862,,Berger's immunoglobulin A or immunoglobulin G nephropathy,197632002,2968772014,32
2961081000006117,^ESCTTU296108,,Tubulointerstitial nephropathy,28689008,48040012,32
5096141000006114,^ESCTCH509614,,Chronic allograft nephropathy,236578006,354620015,32
5093941000006119,^ESCTTH509394,,Thin basement membrane nephropathy,236418003,354398011,32
4789251000006116,^ESCTNE478925,,Nephropathy associated with vesicoureteral reflux,197764002,2535862011,32
355554015,L162-2,L162.12,Nephropathy NOS in pregnancy without hypertension,198609003,305277014,32
5095031000006114,^ESCTMI509503,,Microalbuminuric diabetic nephropathy,236499007,354506019,31
3526164014,^ESCT1167284,,Nephropathy following pre-eclampsia,736992003,3526164014,31
7585791000006112,^ESCTNE758579,,Nephropathy caused by amphotericin,704055002,3290321018,31
2922051000006113,^ESCTRA292205,,Radiographic contrast agent nephropathy,26367008,44161011,31
3368391000006112,^ESCTCI336839,,Cis-platinum nephropathy,53556002,89047015,31
7050771000006114,^ESCTAA705077,,AA amyloid nephropathy,425879009,2676046018,31
7587781000006118,^ESCTNE758778,,Nephropathy caused by tacrolimus,704205002,3290329016,31
7827041000006119,^ESCTAC782704,,Acquired obstructive nephropathy due to neurogenic bladder,722078002,3330491012,31
3526166011,^ESCT1167285,,Nephropathy following eclampsia,736993008,3526166011,31
3902211000006116,^ESCTOB390221,,Obstructive nephropathy,86249007,143030010,31
7827101000006117,^ESCTOB782710,,Obstructive nephropathy due to prostatic hypertrophy,722082000,3330502013,31
5094791000006111,^ESCTMA509479,,Magnesium-losing nephropathy,236479001,354483010,31
7587721000006117,^ESCTNE758772,,Nephropathy induced by cyclosporine,704203009,3010286015,31
8040301000006114,^ESCTLI804030,,Light chain nephropathy due to multiple myeloma,127911000119105,3286025014,31
12016651000006117,^ESCT1201665,,Myoclonus nephropathy syndrome,764453009,3649894014,31
3902041000006110,^ESCTHE390204,,Heavy metal nephropathy,86235003,143007016,31
7587761000006111,^ESCTNE758776,,Nephropathy caused by lead,704204003,3290291012,31
7587731000006119,^ESCTNE758773,,Nephropathy caused by ciclosporin,704203009,3290304010,31
5663851000006115,^ESCTIM566385,,Immunoglobulin A nephropathy associated with liver disease,282364005,2969689018,31
7824201000006118,^ESCTRE782420,,Renin associated familial juvenile hyperuricemic nephropathy,721840000,3326217014,31
6342231000006116,^ESCTPR634223,,Protein-losing nephropathy,370494002,1209228019,31
7092651000006115,^ESCTNE709265,,Nephropathy caused by heroin,428720002,3292964014,31
7512421000006110,^ESCTNE751242,,Nephropathy due to acquired urinary tract obstruction,698757009,2981202014,31
7827171000006111,^ESCTOB782717,,Obstructive nephropathy due to malignancy,722088001,3330630018,31
7804861000006110,^ESCTAT780486,,"Atherosclerosis, deafness, diabetes, epilepsy, nephropathy syndrome",720519003,3321114010,31
3256371000006114,^ESCTFA325637,,Familial juvenile gouty nephropathy,46785007,494634010,31
3451421000006113,^ESCTAC345142,,Acute nephropathy,58574008,97336010,31
5095231000006116,^ESCTMA509523,,Macroglobulinaemic nephropathy,236511006,354526015,31
8102701000006113,^ESCTTU810270,,Tubulointerstitial nephropathy due to Sjogrens syndrome,320681000119102,3082609016,31
5093821000006117,^ESCTC1509382,,C1q nephropathy,236412002,354387010,31
7369481000006119,^ESCTKA736948,,Kappa light chain nephropathy,449408005,2901385013,31
8464311000006117,^ESCTDI846431,,Diphtheria tubulointerstitial nephropathy,1086071000119103,3028678014,31
7303891000006115,^ESCTOV730389,,Overt diabetic nephropathy,445170001,2871572016,31
7824211000006115,^ESCTRE782421,,Renin associated familial juvenile hyperuricaemic nephropathy,721840000,3326218016,31
7824191000006116,^ESCTFA782419,,Familial juvenile hyperuricaemic nephropathy type 2,721840000,3326216017,31
5093811000006113,^ESCTIM509381,,Immunoglobulin M nephropathy,236411009,2969448012,31
292496015,C104z,C104z00,Diabetes mellitus with nephropathy NOS,127013003,301016,32
354320010,K03-2,K03..12,Nephropathy,90708001,150322011,32
399791000006112,Kyu14,Kyu1400,[X]Nephropathy induced by other drugs+biological substances,28689008,48036015,32
678081000006118,K0C1,K0C1.00,Nephropathy induced by other drugs meds and biologl substncs,90708001,150315015,32
3618691000006114,^ESCTPR361869,,Primary immunoglobulin A nephropathy,68779003,2969823016,31
7369501000006112,^ESCTLA736950,,Lambda light chain nephropathy,449409002,2901387017,31
4075331000006113,^ESCTHA407533,,Hantaan virus nephropathy,102455002,249901011,31
7587791000006115,^ESCTNE758779,,Nephropathy induced by aminoglycoside,704206001,3011856014,31
11878001000006119,^ESCT1187800,,Amyloid A nephropathy,425879009,3513866017,31
3256381000006112,^ESCTFA325638,,Familial juvenile hyperuricaemia nephropathy,46785007,494635011,31
7585781000006114,^ESCTNE758578,,Nephropathy induced by amphotericin,704055002,3010638016,31
3256351000006116,^ESCTFA325635,,Familial gout nephropathy,46785007,77988017,31
7587801000006119,^ESCTNE758780,,Nephropathy caused by aminoglycoside,704206001,3290355015,31
7827181000006114,^ESCTOB782718,,Obstructive nephropathy due to bladder cancer,722089009,3330638013,31
7827611000006111,^ESCTDR782761,,Drug-induced membranous nephropathy,722120008,3330781017,31
4788611000006110,^ESCTBE478861,,Berger IgA or IgG nephropathy,197632002,2842506014,32
6261871000006110,^ESCTPU626187,,Puumala virus nephropathy,364756009,487930011,32
4789271000006114,^ESCTRE478927,,Reflux nephropathy,197764002,2535864012,32
7674021000006111,^ESCTNE767402,,Nephropathy due to ischemia,710565001,3044841012,32
3222391000006112,^ESCTMI322239,,Minimal change nephropathy,44785005,1230133015,32
914271000006114,C10FC-1,C10FC11,Type II diabetes mellitus with nephropathy,420279001,3013392012,32
84551000006113,C109C-2,C109C12,Type 2 diabetes mellitus with nephropathy,420279001,3035432019,32
293400010,C341z,C341z00,Gouty nephropathy NOS,190829000,293393019,32
2214231000000116,C3725-1,C372511,Acute uric acid nephropathy,236496000,2214231000000116,32
354379014,K0A28,K0A2800,IgA nephropathy,236407003,354379014,32
354501012,C3724,C372400,Urate nephropathy,236495001,354501012,32
354503010,C3725,C372500,Acute urate nephropathy,236496000,354503010,32
354536011,K0C32,K0C3200,Acute mercury nephropathy,236518000,354536011,15
7573791000006119,^ESCTAU757379,,Autosomal dominant progressive nephropathy with hypertension,703310005,3008353010,31
7827081000006113,^ESCTOB782708,,Obstructive nephropathy due to prostate cancer,722081007,3330499014,31
3043341000006115,^ESCTHY304334,,Hypercalcemic nephropathy,33763006,56369013,31
7827051000006117,^ESCTOB782705,,Obstructive nephropathy due to neurogenic bladder,722078002,3330493010,31
429141000006118,Kyu15,Kyu1500,"[X]Toxic nephropathy, not elsewhere classified",236514003,354531018,5
4075341000006115,^ESCTMU407534,,Muroid virus nephropathy,102455002,249902016,31
8102691000006113,^ESCTTU810269,,Tubulointerstitial nephropathy due to Sj̦gren's syndrome,320681000119102,3082608012,31
2682791000006113,^ESCTID268279,,Idiopathic granulomatous interstitial nephropathy,11480007,19857012,31
12036181000006110,^ESCT1203618,,Reflux nephropathy of right kidney due to vesicoureteral reflux,765780006,3659719018,31
7830671000006116,^ESCTCO783067,,"Congenital cataract, nephropathy, encephalopathy syndrome",722381004,3331766015,31
8241691000006114,^ESCTHO824169,,H/O: diabetic nephropathy,774521000000103,1730211000000119,31
3043331000006113,^ESCTHY304333,,Hypercalcaemic nephropathy,33763006,485627019,31
7587751000006114,^ESCTNE758775,,Nephropathy induced by lead,704204003,3012076019,31
